
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/direct_think:  35%|███▍      | 683/1954 [04:27<15:53,  1.33it/s]
deepseek/socialiqa/direct_think:  35%|███▌      | 684/1954 [04:27<14:52,  1.42it/s]
deepseek/socialiqa/direct_think:  35%|███▌      | 685/1954 [04:28<15:42,  1.35it/s]
deepseek/socialiqa/direct_think:  35%|███▌      | 686/1954 [04:29<17:45,  1.19it/s]
deepseek/socialiqa/direct_think:  35%|███▌      | 688/1954 [04:30<16:01,  1.32it/s]
deepseek/socialiqa/direct_think:  35%|███▌      | 692/1954 [04:31<08:08,  2.58it/s]
deepseek/socialiqa/direct_think:  35%|███▌      | 693/1954 [04:31<08:35,  2.45it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 694/1954 [04:32<09:08,  2.30it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 695/1954 [04:32<09:35,  2.19it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 696/1954 [04:33<09:56,  2.11it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 697/1954 [04:34<11:07,  1.88it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 698/1954 [04:34<10:08,  2.06it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 699/1954 [04:34<08:51,  2.36it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 700/1954 [04:35<08:08,  2.57it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 701/1954 [04:35<09:22,  2.23it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 702/1954 [04:36<10:52,  1.92it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 703/1954 [04:37<11:54,  1.75it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 705/1954 [04:37<07:21,  2.83it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 706/1954 [04:38<09:38,  2.16it/s]
deepseek/socialiqa/direct_think:  36%|███▌      | 707/1954 [04:38<11:27,  1.81it/s]
deepseek/socialiqa/direct_think:  36%|███▋      | 709/1954 [04:39<08:09,  2.54it/s]
deepseek/socialiqa/direct_think:  36%|███▋      | 710/1954 [04:39<09:46,  2.12it/s]
deepseek/socialiqa/direct_think:  36%|███▋      | 711/1954 [04:40<12:54,  1.60it/s]
deepseek/socialiqa/direct_think:  36%|███▋      | 712/1954 [04:41<10:09,  2.04it/s]
deepseek/socialiqa/direct_think:  36%|███▋      | 713/1954 [04:41<11:27,  1.81it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 714/1954 [04:42<09:19,  2.22it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 716/1954 [04:42<06:20,  3.26it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 718/1954 [04:44<10:49,  1.90it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 720/1954 [04:44<10:26,  1.97it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 722/1954 [04:46<12:33,  1.64it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 723/1954 [04:47<12:00,  1.71it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 724/1954 [04:47<12:40,  1.62it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 725/1954 [04:48<12:49,  1.60it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 726/1954 [04:49<16:55,  1.21it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 728/1954 [04:50<10:57,  1.86it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 731/1954 [04:51<09:32,  2.13it/s]
deepseek/socialiqa/direct_think:  37%|███▋      | 732/1954 [04:52<10:43,  1.90it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 733/1954 [04:52<10:15,  1.98it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 734/1954 [04:52<08:51,  2.30it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 735/1954 [04:53<12:46,  1.59it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 736/1954 [04:54<11:12,  1.81it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 737/1954 [04:54<11:19,  1.79it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 739/1954 [04:55<10:49,  1.87it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 741/1954 [04:56<08:06,  2.49it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 742/1954 [04:57<11:29,  1.76it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 743/1954 [04:58<13:00,  1.55it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 744/1954 [04:58<11:43,  1.72it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 745/1954 [04:58<09:27,  2.13it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 746/1954 [05:00<14:14,  1.41it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 748/1954 [05:00<10:37,  1.89it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 749/1954 [05:01<09:12,  2.18it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 750/1954 [05:01<07:29,  2.68it/s]
deepseek/socialiqa/direct_think:  38%|███▊      | 751/1954 [05:02<11:29,  1.75it/s]
deepseek/socialiqa/direct_think:  39%|███▊      | 753/1954 [05:02<07:33,  2.65it/s]
deepseek/socialiqa/direct_think:  39%|███▊      | 754/1954 [05:02<06:57,  2.87it/s]
deepseek/socialiqa/direct_think:  39%|███▊      | 755/1954 [05:04<12:20,  1.62it/s]
deepseek/socialiqa/direct_think:  39%|███▊      | 756/1954 [05:04<10:51,  1.84it/s]
deepseek/socialiqa/direct_think:  39%|███▊      | 757/1954 [05:05<11:45,  1.70it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 758/1954 [05:05<10:02,  1.98it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 760/1954 [05:06<09:04,  2.19it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 761/1954 [05:06<07:34,  2.62it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 762/1954 [05:06<06:39,  2.99it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 763/1954 [05:06<06:24,  3.10it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 764/1954 [05:09<16:26,  1.21it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 765/1954 [05:10<19:08,  1.04it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 766/1954 [05:10<14:12,  1.39it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 767/1954 [05:10<12:37,  1.57it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 769/1954 [05:11<08:41,  2.27it/s]
deepseek/socialiqa/direct_think:  39%|███▉      | 770/1954 [05:11<08:19,  2.37it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 772/1954 [05:12<07:45,  2.54it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 773/1954 [05:13<08:36,  2.28it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 775/1954 [05:13<06:11,  3.17it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 776/1954 [05:16<18:07,  1.08it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 778/1954 [05:16<11:47,  1.66it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 779/1954 [05:17<11:21,  1.72it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 780/1954 [05:17<10:50,  1.81it/s]
deepseek/socialiqa/direct_think:  40%|███▉      | 781/1954 [05:18<15:10,  1.29it/s]
deepseek/socialiqa/direct_think:  40%|████      | 782/1954 [05:19<12:11,  1.60it/s]
deepseek/socialiqa/direct_think:  40%|████      | 783/1954 [05:19<12:25,  1.57it/s]
deepseek/socialiqa/direct_think:  40%|████      | 784/1954 [05:20<13:38,  1.43it/s]
deepseek/socialiqa/direct_think:  40%|████      | 787/1954 [05:22<11:56,  1.63it/s]
deepseek/socialiqa/direct_think:  40%|████      | 788/1954 [05:22<11:45,  1.65it/s]
deepseek/socialiqa/direct_think:  40%|████      | 789/1954 [05:23<13:02,  1.49it/s]
deepseek/socialiqa/direct_think:  40%|████      | 790/1954 [05:24<11:04,  1.75it/s]
deepseek/socialiqa/direct_think:  40%|████      | 791/1954 [05:24<09:20,  2.07it/s]
deepseek/socialiqa/direct_think:  41%|████      | 792/1954 [05:24<09:54,  1.95it/s]
deepseek/socialiqa/direct_think:  41%|████      | 794/1954 [05:26<13:38,  1.42it/s]
deepseek/socialiqa/direct_think:  41%|████      | 795/1954 [05:26<11:25,  1.69it/s]
deepseek/socialiqa/direct_think:  41%|████      | 796/1954 [05:27<10:48,  1.79it/s]
deepseek/socialiqa/direct_think:  41%|████      | 798/1954 [05:29<13:34,  1.42it/s]
deepseek/socialiqa/direct_think:  41%|████      | 799/1954 [05:31<18:11,  1.06it/s]
deepseek/socialiqa/direct_think:  41%|████      | 801/1954 [05:31<12:07,  1.59it/s]
deepseek/socialiqa/direct_think:  41%|████      | 802/1954 [05:31<10:18,  1.86it/s]
deepseek/socialiqa/direct_think:  41%|████      | 803/1954 [05:32<10:14,  1.87it/s]
deepseek/socialiqa/direct_think:  41%|████      | 804/1954 [05:33<13:46,  1.39it/s]
deepseek/socialiqa/direct_think:  41%|████      | 805/1954 [05:35<19:01,  1.01it/s]
deepseek/socialiqa/direct_think:  41%|████      | 806/1954 [05:35<15:32,  1.23it/s]
deepseek/socialiqa/direct_think:  41%|████▏     | 807/1954 [05:35<13:05,  1.46it/s]
deepseek/socialiqa/direct_think:  41%|████▏     | 809/1954 [05:36<08:15,  2.31it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 811/1954 [05:36<06:26,  2.96it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 812/1954 [05:38<15:10,  1.25it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 814/1954 [05:40<14:00,  1.36it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 815/1954 [05:40<14:27,  1.31it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 817/1954 [05:41<11:18,  1.68it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 820/1954 [05:41<06:31,  2.90it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 821/1954 [05:41<05:57,  3.17it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 822/1954 [05:43<10:13,  1.85it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 823/1954 [05:43<09:22,  2.01it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 824/1954 [05:43<07:59,  2.36it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 825/1954 [05:44<08:45,  2.15it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 828/1954 [05:45<08:34,  2.19it/s]
deepseek/socialiqa/direct_think:  42%|████▏     | 830/1954 [05:46<08:42,  2.15it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 831/1954 [05:47<08:08,  2.30it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 833/1954 [05:47<06:39,  2.80it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 834/1954 [05:48<07:46,  2.40it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 835/1954 [05:48<06:47,  2.74it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 836/1954 [05:48<05:45,  3.24it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 837/1954 [05:49<10:36,  1.75it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 838/1954 [05:50<09:10,  2.03it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 839/1954 [05:50<08:12,  2.26it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 840/1954 [05:50<07:23,  2.51it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 842/1954 [05:50<05:16,  3.51it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 843/1954 [05:51<04:56,  3.75it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 844/1954 [05:52<11:13,  1.65it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 846/1954 [05:53<08:11,  2.25it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 847/1954 [05:53<07:29,  2.47it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 848/1954 [05:53<06:20,  2.90it/s]
deepseek/socialiqa/direct_think:  43%|████▎     | 849/1954 [05:54<08:09,  2.26it/s]
deepseek/socialiqa/direct_think:  44%|████▎     | 851/1954 [05:54<05:23,  3.41it/s]
deepseek/socialiqa/direct_think:  44%|████▎     | 853/1954 [05:55<07:35,  2.42it/s]
deepseek/socialiqa/direct_think:  44%|████▎     | 854/1954 [05:55<06:44,  2.72it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 856/1954 [05:56<05:03,  3.62it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 858/1954 [05:56<05:09,  3.54it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 860/1954 [05:57<04:15,  4.27it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 861/1954 [05:57<05:25,  3.35it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 862/1954 [05:57<05:06,  3.57it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 863/1954 [05:59<11:34,  1.57it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 865/1954 [05:59<07:17,  2.49it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 866/1954 [05:59<06:04,  2.98it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 867/1954 [06:00<08:48,  2.05it/s]
deepseek/socialiqa/direct_think:  44%|████▍     | 869/1954 [06:02<10:37,  1.70it/s]
deepseek/socialiqa/direct_think:  45%|████▍     | 870/1954 [06:02<10:26,  1.73it/s]
deepseek/socialiqa/direct_think:  45%|████▍     | 871/1954 [06:03<10:09,  1.78it/s]
deepseek/socialiqa/direct_think:  45%|████▍     | 872/1954 [06:03<08:13,  2.19it/s]
deepseek/socialiqa/direct_think:  45%|████▍     | 873/1954 [06:03<06:42,  2.68it/s]
deepseek/socialiqa/direct_think:  45%|████▍     | 876/1954 [06:04<04:21,  4.12it/s]
deepseek/socialiqa/direct_think:  45%|████▍     | 877/1954 [06:05<09:24,  1.91it/s]
deepseek/socialiqa/direct_think:  45%|████▍     | 879/1954 [06:06<09:41,  1.85it/s]
deepseek/socialiqa/direct_think:  45%|████▌     | 880/1954 [06:07<11:32,  1.55it/s]
deepseek/socialiqa/direct_think:  45%|████▌     | 883/1954 [06:08<06:43,  2.65it/s]
deepseek/socialiqa/direct_think:  45%|████▌     | 884/1954 [06:08<07:37,  2.34it/s]
deepseek/socialiqa/direct_think:  45%|████▌     | 886/1954 [06:09<06:43,  2.64it/s]
deepseek/socialiqa/direct_think:  45%|████▌     | 887/1954 [06:09<06:18,  2.82it/s]
deepseek/socialiqa/direct_think:  45%|████▌     | 888/1954 [06:10<10:14,  1.74it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 891/1954 [06:11<05:41,  3.12it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 892/1954 [06:11<06:53,  2.57it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 894/1954 [06:12<05:15,  3.36it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 896/1954 [06:13<06:27,  2.73it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 898/1954 [06:14<08:03,  2.18it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 899/1954 [06:14<08:06,  2.17it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 900/1954 [06:15<10:37,  1.65it/s]
deepseek/socialiqa/direct_think:  46%|████▌     | 901/1954 [06:17<12:56,  1.36it/s]
deepseek/socialiqa/direct_think:  46%|████▋     | 904/1954 [06:17<07:06,  2.46it/s]
deepseek/socialiqa/direct_think:  46%|████▋     | 905/1954 [06:17<06:31,  2.68it/s]
deepseek/socialiqa/direct_think:  46%|████▋     | 906/1954 [06:18<07:59,  2.19it/s]
deepseek/socialiqa/direct_think:  46%|████▋     | 907/1954 [06:18<07:01,  2.48it/s]
deepseek/socialiqa/direct_think:  46%|████▋     | 908/1954 [06:19<10:57,  1.59it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 909/1954 [06:19<08:36,  2.02it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 910/1954 [06:20<06:59,  2.49it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 911/1954 [06:20<06:59,  2.49it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 912/1954 [06:21<09:39,  1.80it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 913/1954 [06:22<12:08,  1.43it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 914/1954 [06:23<13:05,  1.32it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 915/1954 [06:23<11:42,  1.48it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 916/1954 [06:24<09:15,  1.87it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 917/1954 [06:24<08:44,  1.98it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 919/1954 [06:25<08:32,  2.02it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 920/1954 [06:26<09:39,  1.79it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 921/1954 [06:27<10:26,  1.65it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 924/1954 [06:27<05:36,  3.06it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 925/1954 [06:27<05:27,  3.14it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 927/1954 [06:27<04:15,  4.02it/s]
deepseek/socialiqa/direct_think:  47%|████▋     | 928/1954 [06:27<03:51,  4.43it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 929/1954 [06:28<06:05,  2.81it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 930/1954 [06:28<05:02,  3.38it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 931/1954 [06:29<05:53,  2.89it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 932/1954 [06:30<09:38,  1.77it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 936/1954 [06:30<04:52,  3.48it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 937/1954 [06:31<04:45,  3.57it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 939/1954 [06:31<04:30,  3.75it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 940/1954 [06:31<03:59,  4.23it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 941/1954 [06:32<04:25,  3.82it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 942/1954 [06:33<09:15,  1.82it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 943/1954 [06:33<07:51,  2.14it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 944/1954 [06:33<06:17,  2.68it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 945/1954 [06:34<07:20,  2.29it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 946/1954 [06:35<08:16,  2.03it/s]
deepseek/socialiqa/direct_think:  48%|████▊     | 947/1954 [06:35<07:44,  2.17it/s]
deepseek/socialiqa/direct_think:  49%|████▊     | 950/1954 [06:36<05:23,  3.10it/s]
deepseek/socialiqa/direct_think:  49%|████▊     | 951/1954 [06:36<04:47,  3.49it/s]
deepseek/socialiqa/direct_think:  49%|████▊     | 952/1954 [06:36<05:52,  2.84it/s]
deepseek/socialiqa/direct_think:  49%|████▉     | 953/1954 [06:37<05:19,  3.13it/s]
deepseek/socialiqa/direct_think:  49%|████▉     | 954/1954 [06:37<06:18,  2.64it/s]
deepseek/socialiqa/direct_think:  49%|████▉     | 955/1954 [06:38<06:54,  2.41it/s]
deepseek/socialiqa/direct_think:  49%|████▉     | 956/1954 [06:38<08:39,  1.92it/s]
deepseek/socialiqa/direct_think:  49%|████▉     | 957/1954 [06:39<08:06,  2.05it/s]
deepseek/socialiqa/direct_think:  49%|████▉     | 958/1954 [06:40<11:09,  1.49it/s]
deepseek/socialiqa/direct_think:  49%|████▉     | 959/1954 [06:40<09:48,  1.69it/s]
